home_team,away_team,target,rank_dif,goals_dif,goals_dif_l5,goals_suf_dif,goals_suf_dif_l5,goals_per_ranking_dif,dif_rank_agst,dif_rank_agst_l5,dif_points_rank,dif_points_rank_l5,is_friendly_0,is_friendly_1
Azerbaijan,Austria,1,92.0,-0.6666666666666667,-0.6666666666666667,-1.0,-1.0,-0.0110479797979798,2.0,2.0,-0.02430665023453995,-0.02430665023453995,1,0
Belgium,Sweden,1,-18.0,0.0,0.0,-0.6666666666666666,-0.6666666666666666,0.004877495462794916,-14.333333333333329,-14.333333333333329,0.03664966045499725,0.03664966045499725,1,0
Iceland,Liechtenstein,0,-133.0,0.6666666666666667,0.6666666666666667,-1.0000000000000002,-1.0000000000000002,0.006652046783625732,23.0,23.0,0.01987435061012444,0.01987435061012444,1,0
Bosnia and Herzegovina,Portugal,1,53.0,-3.0,-3.0,0.0,0.0,-0.06247294087361486,94.66666666666666,94.66666666666666,-0.043789146545541474,-0.043789146545541474,1,0
Luxembourg,Slovakia,1,42.0,-0.3333333333333335,-0.3333333333333335,2.333333333333333,2.333333333333333,0.005036248155514213,-25.000000000000007,-25.000000000000007,0.01490049751243781,0.01490049751243781,1,0
Panama,Guatemala,0,-62.0,0.41666666666666674,0.41666666666666674,0.0,0.0,0.001374315829728242,17.41666666666667,17.41666666666667,0.007806981414647619,0.007806981414647619,1,0
Curaçao,Trinidad and Tobago,0,-14.0,-1.8333333333333335,-1.8333333333333335,0.16666666666666674,0.16666666666666674,-0.019123204837490554,-16.5,-16.5,-0.03404276408949306,-0.03404276408949306,1,0
Bermuda,Belize,1,-4.0,1.0,1.0,-1.0,-1.0,0.005649717514124294,4.0,4.0,0.01694915254237288,0.01694915254237288,1,0
Antigua and Barbuda,Bahamas,1,-65.0,0.3333333333333335,0.3333333333333335,-0.6666666666666665,-0.6666666666666665,0.0008303881144053945,21.666666666666657,21.666666666666657,0.005076142131979696,0.005076142131979696,1,0
Guyana,Puerto Rico,0,5.0,-1.25,-1.25,0.16666666666666674,0.16666666666666674,-0.006794711486585128,-7.166666666666657,-7.166666666666657,0.0014382520669307137,0.0014382520669307137,1,0
Venezuela,Chile,0,25.0,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.026570048309178744,5.0,5.0,0.0642923836201147,0.0642923836201147,1,0
Ecuador,Colombia,1,23.0,0.33333333333333326,0.33333333333333326,0.33333333333333337,0.33333333333333337,0.011428571428571423,-1.6666666666666643,-1.6666666666666643,0.02575433312196153,0.02575433312196153,1,0
Paraguay,Bolivia,0,-34.0,-0.75,-0.75,-2.3333333333333335,-2.3333333333333335,-0.033707865168539325,4.083333333333332,4.083333333333332,0.015873015873015872,0.015873015873015872,1,0
Peru,Argentina,1,20.0,-1.6666666666666667,-1.6666666666666667,1.0,1.0,-0.029069767441860465,-29.333333333333336,-29.333333333333336,-0.05065363494795508,-0.05065363494795508,1,0
Uruguay,Brazil,0,13.0,-0.3333333333333335,-0.3333333333333335,1.0,1.0,0.023937469467513427,-23.999999999999996,-23.999999999999996,-0.014657350469251311,-0.014657350469251311,1,0
Bangladesh,Maldives,0,34.0,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.33333333333333337,-0.0010266129669114742,-32.66666666666666,-32.66666666666666,0.0011058168444648825,0.0011058168444648825,1,0
Guam,Singapore,1,45.0,0.0,0.0,0.5,0.5,-6.066243377684296e-05,1.5,1.5,-0.007389162561576354,-0.007389162561576354,1,0
Laos,Nepal,1,12.0,0.6666666666666667,0.6666666666666667,0.33333333333333337,0.33333333333333337,0.003741899126514511,6.0,6.0,0.001848421186656481,0.001848421186656481,1,0
Macau,Myanmar,1,22.0,-1.6666666666666667,-1.6666666666666667,3.0,3.0,-0.009358809692176699,-3.6666666666666856,-3.6666666666666856,-0.013113553113553113,-0.013113553113553113,1,0
Mongolia,Afghanistan,1,26.0,-0.75,-0.75,0.25,0.25,-0.004310344827586207,-17.0,-17.0,-0.0067438633012403505,-0.0067438633012403505,1,0
Pakistan,Cambodia,0,25.0,-2.0,-2.0,0.0,0.0,-0.010443864229765013,-15.5,-15.5,-0.005047502248994787,-0.005047502248994787,1,0
Sri Lanka,Yemen,1,48.0,-3.0,-3.0,3.0,3.0,-0.014705882352941176,-48.0,-48.0,-0.014705882352941176,-0.014705882352941176,1,0
Albania,Bulgaria,0,-12.0,1.6666666666666667,1.6666666666666667,-1.6666666666666667,-1.6666666666666667,0.0727036676403765,-53.0,-53.0,0.11538461538461539,0.11538461538461539,0,1
Angola,DR Congo,1,47.0,-0.6666666666666667,-0.6666666666666667,1.1666666666666667,1.1666666666666667,-0.006260695354564047,-14.666666666666671,-14.666666666666671,-0.005514959077300044,-0.005514959077300044,0,1
Bahrain,Philippines,0,-49.0,-1.0,-1.0,1.0,1.0,-0.005466126230457441,-19.5,-19.5,-0.015485091848979967,-0.015485091848979967,0,1
Benin,Madagascar,1,-15.0,1.0,1.0,1.0,1.0,0.00804993291722569,10.0,10.0,-0.00014367816091954023,-0.00014367816091954023,0,1
Burkina Faso,Mauritania,0,-45.0,-2.0,-2.0,-0.6666666666666667,-0.6666666666666667,-0.02072538860103627,-12.833333333333329,-12.833333333333329,-0.025589839026583586,-0.025589839026583586,0,1
Cape Verde,Comoros,1,-64.0,0.5,0.5,3.0,3.0,0.007450076804915516,-6.5,-6.5,-0.011904761904761904,-0.011904761904761904,0,1
Estonia,Thailand,1,-2.0,-1.3333333333333333,-1.3333333333333333,0.3333333333333335,0.3333333333333335,-0.016129032258064516,-33.00000000000001,-33.00000000000001,-0.01476190476190476,-0.01476190476190476,0,1
France,Scotland,0,-28.0,0.3333333333333335,0.3333333333333335,-0.6666666666666667,-0.6666666666666667,0.03636363636363636,-19.0,-19.0,0.15325049111425829,0.15325049111425829,0,1
Guinea,Gabon,1,-4.0,0.5,0.5,-1.0,-1.0,0.002864967347798609,16.5,16.5,0.017457897793263646,0.017457897793263646,0,1
Ivory Coast,South Africa,1,-11.0,0.6666666666666667,0.6666666666666667,0.5,0.5,0.009081698443400572,-27.16666666666667,-27.16666666666667,0.025948225294516212,0.025948225294516212,0,1
South Korea,Vietnam,0,-67.0,1.0,1.0,-1.3333333333333333,-1.3333333333333333,0.03366666666666667,-43.33333333333333,-43.33333333333333,0.04988372589179041,0.04988372589179041,0,1
Libya,Niger,1,-1.0,0.5,0.5,0.5,0.5,0.0063197350069735,-24.5,-24.5,0.007976579405150836,0.007976579405150836,0,1
Mali,Saudi Arabia,0,-3.0,1.5,1.5,-2.0,-2.0,-0.00724365326135238,91.83333333333334,91.83333333333334,0.016739375207222122,0.016739375207222122,0,1
Mexico,Germany,1,-3.0,0.3333333333333335,0.3333333333333335,-0.33333333333333326,-0.33333333333333326,-0.1383399209486166,42.666666666666664,42.666666666666664,-0.5573922407255741,-0.5573922407255741,0,1
North Macedonia,Armenia,0,-22.0,1.0,1.0,-0.5,-0.5,0.014778325123152709,-2.3333333333333286,-2.3333333333333286,0.04751461988304093,0.04751461988304093,0,1
Somalia,Sierra Leone,1,76.0,-1.0,-1.0,1.5,1.5,-0.00975609756097561,25.5,25.5,-0.005376344086021506,-0.005376344086021506,0,1
Syria,Kuwait,1,-43.0,-1.5,-1.5,0.0,0.0,-0.02099483204134367,22.0,22.0,-0.012457250341997263,-0.012457250341997263,0,1
United Arab Emirates,Lebanon,0,-28.0,2.666666666666667,2.666666666666667,-0.6666666666666667,-0.6666666666666667,0.07282224612075587,-48.33333333333333,-48.33333333333333,0.05511638120333772,0.05511638120333772,0,1
United States,Ghana,0,-49.0,0.9999999999999998,0.9999999999999998,-0.33333333333333326,-0.33333333333333326,0.031900198566865226,-41.33333333333333,-41.33333333333333,0.012518878957235122,0.012518878957235122,0,1
Zambia,Uganda,0,-8.0,-0.5,-0.5,0.5,0.5,-0.0050756233819321435,-7.5,-7.5,-0.007872596153846154,-0.007872596153846154,0,1
Morocco,Liberia,0,-134.0,-0.5,-0.5,-2.5,-2.5,0.002475737769855414,-39.5,-39.5,0.0364010989010989,0.0364010989010989,1,0
England,Italy,0,-4.0,-0.6666666666666667,-0.6666666666666667,0.0,0.0,0.03511242547997935,-60.66666666666667,-60.66666666666667,0.031842678591904594,0.031842678591904594,1,0
Malta,Ukraine,1,147.0,-1.0,-1.0,1.0,1.0,-0.04635036496350364,64.66666666666666,64.66666666666666,-0.09298871063576945,-0.09298871063576945,1,0
Serbia,Montenegro,0,-46.0,-0.6666666666666667,-0.6666666666666667,0.0,0.0,0.0013412945655936308,-35.0,-35.0,-0.018357383357383357,-0.018357383357383357,1,0
Lithuania,Hungary,1,108.0,-0.33333333333333326,-0.33333333333333326,0.6666666666666667,0.6666666666666667,-0.05109826589595376,32.666666666666664,32.666666666666664,-0.10231815133223583,-0.10231815133223583,1,0
Finland,Kazakhstan,1,-49.0,-0.3333333333333333,-0.3333333333333333,0.0,0.0,-0.009057971014492752,15.333333333333336,15.333333333333336,-0.006009615384615384,-0.006009615384615384,1,0
Northern Ireland,Slovenia,1,3.0,-1.9999999999999998,-1.9999999999999998,1.0,1.0,-0.02023431799362143,15.333333333333329,15.333333333333329,-0.033806818181818174,-0.033806818181818174,1,0
San Marino,Denmark,1,189.0,-2.6666666666666665,-2.6666666666666665,3.333333333333333,3.333333333333333,-0.021798365122615803,-74.33333333333333,-74.33333333333333,-0.03260489510489511,-0.03260489510489511,1,0
United Arab Emirates,Kuwait,0,-65.0,0.5,0.5,0.0,0.0,0.013318112633181126,-17.0,-17.0,0.014209388378546996,0.014209388378546996,0,1
Guatemala,Jamaica,1,49.0,-1.5,-1.5,0.1499999999999999,0.1499999999999999,-0.00896833669504948,-37.55,-37.55,-0.010322178573160682,-0.010322178573160682,0,1
Kosovo,Israel,0,33.0,0.6666666666666667,0.6666666666666667,0.8333333333333333,0.8333333333333333,0.009557183816502071,-1.3333333333333286,-1.3333333333333286,0.0064117430188858765,0.0064117430188858765,1,0
Ethiopia,Sierra Leone,1,22.0,-0.33333333333333326,-0.33333333333333326,-0.5,-0.5,-7.407224512974951e-05,-32.66666666666666,-32.66666666666666,0.0002423012215638943,0.0002423012215638943,1,0
DR Congo,Mauritania,0,-32.0,-1.0,-1.0,-1.0,-1.0,-0.013628708381914757,20.33333333333333,20.33333333333333,-0.010516814136961853,-0.010516814136961853,1,0
Equatorial Guinea,Namibia,0,-23.0,0.5,0.5,0.5,0.5,0.00546448087431694,28.5,28.5,-0.003007436570428696,-0.003007436570428696,1,0
Belgium,Serbia,0,-20.0,0.5,0.5,-0.75,-0.75,0.007336703145703491,-0.75,-0.75,0.033915024432079846,0.033915024432079846,0,1
Israel,Switzerland,1,63.0,-2.0,-2.0,-1.0,-1.0,-0.014317527565042638,-35.33333333333333,-35.33333333333333,0.004195555063838159,0.004195555063838159,1,0
British Virgin Islands,Dominica,1,22.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.00040016006402560957,-8.0,-8.0,-0.001440672771371691,-0.001440672771371691,1,0
Costa Rica,Panama,1,1.0,0.0,0.0,1.75,1.75,0.010966810966810965,-33.25,-33.25,0.0008731115342138843,0.0008731115342138843,1,0
United States,Trinidad and Tobago,0,-91.0,0.5,0.5,-1.5,-1.5,0.02612109316019931,-34.0,-34.0,0.007377034670755071,0.007377034670755071,1,0
Bolivia,Peru,0,62.0,0.6,0.6,1.35,1.35,0.021739130434782608,6.350000000000001,6.350000000000001,-0.00510204081632653,-0.00510204081632653,1,0
Venezuela,Ecuador,1,17.0,0.25,0.25,-0.25,-0.25,0.015316916307015316,-4.0,-4.0,0.05145992885105849,0.05145992885105849,1,0
Colombia,Brazil,0,14.0,-1.0,-1.0,-0.5,-0.5,-0.018858367426456267,-8.0,-8.0,-0.006291000468037565,-0.006291000468037565,1,0
Argentina,Uruguay,1,-15.0,-0.25,-0.25,-1.25,-1.25,-0.050687091687316964,25.25,25.25,-0.20933682961136263,-0.20933682961136263,1,0
Chile,Paraguay,1,-17.0,0.5,0.5,1.0,1.0,0.02085418752085419,-12.75,-12.75,0.029479261584151734,0.029479261584151734,1,0
Qatar,Afghanistan,0,-98.0,-0.30000000000000004,-0.30000000000000004,0.4,0.4,0.0011636600032504472,-88.30000000000001,-88.30000000000001,-0.0015309220227253022,-0.0015309220227253022,1,0
Kuwait,India,1,38.0,0.6666666666666667,0.6666666666666667,-0.5,-0.5,0.008076563958916903,-1.0,-1.0,0.015123347706227468,0.015123347706227468,1,0
Japan,Myanmar,0,-140.0,2.5,2.5,0.75,0.75,0.1295276731382208,-149.5,-149.5,0.12367492972144137,0.12367492972144137,1,0
Thailand,China PR,1,33.0,0.25,0.25,2.0,2.0,0.0039025139450297053,-10.0,-10.0,0.0035907086874579115,0.0035907086874579115,1,0
South Korea,Singapore,0,-130.0,1.75,1.75,-1.0,-1.0,0.04534883720930233,-118.25,-118.25,0.0432678145121796,0.0432678145121796,1,0
Turkmenistan,Uzbekistan,1,64.0,-1.25,-1.25,-0.25,-0.25,-0.031116247217942133,68.5,68.5,-0.03228911668706651,-0.03228911668706651,1,0
Iraq,Indonesia,0,-80.0,-0.6666666666666667,-0.6666666666666667,1.3333333333333333,1.3333333333333333,0.00026739397828760836,-47.66666666666667,-47.66666666666667,-0.009772557046280316,-0.009772557046280316,1,0
Philippines,Vietnam,1,40.0,0.5,0.5,-1.5,-1.5,0.001036208070580573,52.0,52.0,0.0017416401273885346,0.0017416401273885346,1,0
Tajikistan,Jordan,1,28.0,1.5,1.5,-4.0,-4.0,0.006597621787495205,75.5,75.5,0.0189873417721519,0.0189873417721519,1,0
Saudi Arabia,Pakistan,0,-147.0,0.5,0.5,2.25,2.25,0.021549334811529933,-135.0,-135.0,-0.004953379953379954,-0.004953379953379954,1,0
United Arab Emirates,Nepal,0,-103.0,1.8333333333333335,1.8333333333333335,0.16666666666666663,0.16666666666666663,0.021853137951752023,-79.16666666666667,-79.16666666666667,0.032128306924887606,0.032128306924887606,1,0
Yemen,Bahrain,1,70.0,1.0,1.0,-0.8333333333333333,-0.8333333333333333,0.002486848397895743,67.33333333333334,67.33333333333334,-1.8944775978024797e-05,-1.8944775978024797e-05,1,0
Lebanon,Palestine,1,4.0,0.75,0.75,-0.25,-0.25,0.00813212608987257,4.75,4.75,0.007575757575757576,0.007575757575757576,1,0
Australia,Bangladesh,0,-162.0,0.0,0.0,0.75,0.75,0.11858974358974358,-148.0,-148.0,0.03203034038764468,0.03203034038764468,1,0
Sudan,Togo,1,9.0,-2.3333333333333335,-2.3333333333333335,-1.0,-1.0,-0.040106951871657755,58.66666666666667,58.66666666666667,-0.03724151153308167,-0.03724151153308167,1,0
Nigeria,Lesotho,1,-112.0,3.6666666666666665,3.6666666666666665,0.33333333333333326,0.33333333333333326,0.030812324929971987,67.0,67.0,0.02009619213920289,0.02009619213920289,1,0
Cape Verde,Angola,1,-50.0,1.0833333333333333,1.0833333333333333,2.0833333333333335,2.0833333333333335,0.010870530757272928,16.0,16.0,-0.008074755357364053,-0.008074755357364053,1,0
Burundi,Gambia,0,21.0,-2.0,-2.0,1.0,1.0,-0.018867924528301886,-64.0,-64.0,-0.009433962264150943,-0.009433962264150943,1,0
Gabon,Kenya,0,-20.0,0.0,0.0,0.5,0.5,0.002139453466887096,-22.0,-22.0,-0.019250889307386485,-0.019250889307386485,1,0
Botswana,Mozambique,1,30.0,-1.0,-1.0,0.0,0.0,-0.012894113358848186,5.833333333333329,5.833333333333329,-0.0033522787876940907,-0.0033522787876940907,1,0
Algeria,Somalia,0,-163.0,1.75,1.75,-2.0,-2.0,0.028925619834710745,-63.5,-63.5,0.06239937323903168,0.06239937323903168,1,0
Curaçao,El Salvador,1,13.0,1.0,1.0,-0.5,-0.5,0.014527007551738054,-21.5,-21.5,0.00980392156862745,0.00980392156862745,0,1
Norway,Faroe Islands,0,-85.0,3.0,3.0,-1.1666666666666667,-1.1666666666666667,0.041666666666666664,0.0,0.0,0.02511765828218908,0.02511765828218908,0,1
Cyprus,Spain,1,108.0,-4.0,-4.0,4.0,4.0,-0.05925925925925926,-27.0,-27.0,-0.058016771364228996,-0.058016771364228996,1,0
Georgia,Scotland,1,48.0,2.25,2.25,0.0,0.0,0.011809374181722967,37.75,37.75,0.00663716814159292,0.00663716814159292,1,0
Estonia,Austria,1,82.0,-1.5,-1.5,2.0,2.0,-0.018547423359266395,-12.75,-12.75,-0.03811904362298339,-0.03811904362298339,1,0
Azerbaijan,Sweden,0,98.0,-1.5,-1.5,-0.5,-0.5,-0.014741314172476223,-20.5,-20.5,-0.04542682926829268,-0.04542682926829268,1,0
Bulgaria,Hungary,1,41.0,-1.75,-1.75,0.41666666666666674,0.41666666666666674,-0.027616576773400695,10.833333333333329,10.833333333333329,-0.08231481481481481,-0.08231481481481481,1,0
Montenegro,Lithuania,0,-73.0,0.25,0.25,0.25,0.25,-0.010371435683270185,34.25,34.25,-0.0012294600938967115,-0.0012294600938967115,1,0
Liechtenstein,Portugal,1,191.0,-4.25,-4.25,2.25,2.25,-0.06926770708283314,-1.75,-1.75,-0.052438634102704496,-0.052438634102704496,1,0
Luxembourg,Bosnia and Herzegovina,0,27.0,0.0,0.0,1.25,1.25,0.012649270234409553,-71.5,-71.5,0.007425373134328358,0.007425373134328358,1,0
Slovakia,Iceland,0,-20.0,-0.25,-0.25,0.0,0.0,0.003634883032277169,-33.25,-33.25,-0.006478796665458499,-0.006478796665458499,1,0
Montserrat,Dominican Republic,0,27.0,-2.5,-2.5,1.75,1.75,-0.014938650306748465,-13.0,-13.0,-0.008708016423234839,-0.008708016423234839,1,0
Barbados,Nicaragua,1,25.0,-2.0,-2.0,4.25,4.25,-0.01121794871794872,-13.0,-13.0,-0.01783217108362884,-0.01783217108362884,1,0
Honduras,Mexico,0,67.0,-0.6499999999999999,-0.6499999999999999,-1.55,-1.55,-0.03942333288965793,92.6,92.6,-0.03183570677303299,-0.03183570677303299,1,0
Burkina Faso,Guinea-Bissau,1,-56.0,-0.5,-0.5,-0.5,-0.5,-0.004268430574400723,-12.5,-12.5,-0.0006146759113665398,-0.0006146759113665398,1,0
Eswatini,Libya,1,19.0,-1.3333333333333335,-1.3333333333333335,-0.6666666666666666,-0.6666666666666666,-0.009864579705394278,-33.66666666666666,-33.66666666666666,-0.0017805408430408443,-0.0017805408430408443,1,0
Zambia,Congo,0,-22.0,-0.6666666666666667,-0.6666666666666667,-1.3333333333333335,-1.3333333333333335,-0.0011817226890756295,-33.66666666666667,-33.66666666666667,0.005030306436956053,0.005030306436956053,1,0
Guinea,Uganda,0,-11.0,0.6666666666666666,0.6666666666666666,-0.33333333333333326,-0.33333333333333326,0.004895437262357414,19.0,19.0,0.007747667156293414,0.007747667156293414,1,0
Liberia,Malawi,1,25.0,-1.0,-1.0,1.0,1.0,-0.009765984890362999,-14.0,-14.0,-0.012345679012345678,-0.012345679012345678,1,0
