date,team,score,suf_score,rank,rank_suf,rank_change,total_points,result,rank_dif,points_by_rank,team_points
2023-08-02,Ethiopia,2,0,142.0,168.0,0.0,1074.47,0,-26.0,0.017857142857142856,3
2023-08-27,Bolivia,1,2,83.0,45.0,0.0,1295.09,1,38.0,0.0,0
2023-08-28,Tahiti,9,1,162.0,188.0,0.0,995.11,0,-26.0,0.015957446808510637,3
2023-08-31,Tahiti,3,0,162.0,188.0,0.0,995.11,0,-26.0,0.015957446808510637,3
2023-09-03,Bangladesh,0,0,189.0,157.0,2.9400000000000546,892.44,2,32.0,0.006369426751592357,1
2023-09-03,Guatemala,0,0,107.0,79.0,20.110000000000127,1186.71,2,28.0,0.012658227848101266,1
2023-09-04,Mozambique,3,2,117.0,93.0,-1.599999999999909,1164.25,0,24.0,0.03225806451612903,3
2023-09-06,Macau,0,1,182.0,185.0,0.0,913.68,1,-3.0,0.0,0
2023-09-06,Malta,1,0,171.0,198.0,0.0,972.86,0,-27.0,0.015151515151515152,3
2023-09-06,Oman,2,1,73.0,96.0,0.0,1332.45,0,-23.0,0.03125,3
2023-09-06,Syria,2,2,94.0,136.0,0.0,1241.62,2,-42.0,0.007352941176470588,1
2023-09-06,Libya,1,1,127.0,91.0,0.0,1130.75,2,36.0,0.01098901098901099,1
2023-09-07,Trinidad and Tobago,1,0,102.0,88.0,-3.539999999999964,1199.74,0,14.0,0.03409090909090909,3
2023-09-07,Guatemala,2,0,107.0,75.0,20.110000000000127,1186.71,0,32.0,0.04,3
2023-09-07,Colombia,1,0,17.0,57.0,0.0,1624.91,0,-40.0,0.05263157894736842,3
2023-09-07,Paraguay,0,0,49.0,21.0,0.0,1442.64,2,28.0,0.047619047619047616,1
2023-09-07,Argentina,1,0,1.0,40.0,0.0,1843.73,0,-39.0,0.075,3
2023-09-07,Austria,1,1,29.0,164.0,0.0,1528.06,2,-135.0,0.006097560975609756,1
2023-09-07,Bahrain,1,3,86.0,137.0,0.0,1282.05,1,-51.0,0.0,0
2023-09-07,Bangladesh,1,1,189.0,157.0,2.9400000000000546,892.44,2,32.0,0.006369426751592357,1
2023-09-07,Bulgaria,0,1,77.0,22.0,0.0,1315.48,1,55.0,0.0,0
2023-09-07,Norway,6,0,44.0,82.0,0.0,1458.47,0,-38.0,0.036585365853658534,3
2023-09-07,Qatar,1,2,59.0,105.0,2.0499999999999545,1395.57,1,-46.0,0.0,0
2023-09-07,Wales,0,0,35.0,28.0,0.0,1506.04,2,7.0,0.03571428571428571,1
2023-09-07,Ghana,2,1,60.0,126.0,0.0,1391.13,0,-66.0,0.023809523809523808,3
2023-09-07,Angola,0,0,116.0,108.0,-1.6900000000000546,1169.07,2,8.0,0.009259259259259259,1
2023-09-07,Algeria,0,0,33.0,124.0,0.0,1511.23,2,-91.0,0.008064516129032258,1
2023-09-07,Niger,0,2,128.0,92.0,0.0,1129.67,1,36.0,0.0,0
2023-09-07,Tunisia,3,0,31.0,147.0,0.0,1516.66,0,-116.0,0.02040816326530612,3
2023-09-07,France,2,0,2.0,53.0,0.0,1843.54,0,-51.0,0.05660377358490566,3
2023-09-07,Netherlands,3,0,7.0,50.0,0.0,1731.23,0,-43.0,0.06,3
2023-09-07,Poland,2,0,26.0,129.0,0.0,1536.99,0,-103.0,0.023255813953488372,3
2023-09-07,Serbia,1,2,25.0,36.0,0.0,1539.03,1,-11.0,0.0,0
2023-09-07,Lithuania,2,2,144.0,71.0,0.0,1069.97,2,73.0,0.014084507042253521,1
2023-09-07,Kazakhstan,0,1,104.0,55.0,0.0,1198.24,1,49.0,0.0,0
2023-09-07,Denmark,4,0,19.0,208.0,0.0,1597.37,0,-189.0,0.014423076923076924,3
2023-09-07,Slovenia,4,2,61.0,64.0,0.0,1391.04,0,-3.0,0.046875,3
2023-09-07,Iraq,2,2,70.0,99.0,0.0,1345.21,2,-29.0,0.010101010101010102,1
2023-09-07,Thailand,2,1,113.0,100.0,0.0,1174.37,0,13.0,0.03,3
2023-09-08,Haiti,0,0,87.0,172.0,-3.3199999999999363,1272.64,2,-85.0,0.005813953488372093,1
2023-09-08,Grenada,1,1,174.0,143.0,0.0,960.77,2,31.0,0.006993006993006993,1
2023-09-08,Jamaica,1,0,58.0,79.0,41.90000000000009,1409.73,0,-21.0,0.0379746835443038,3
2023-09-08,Barbados,2,3,166.0,179.0,0.0,984.05,1,-13.0,0.0,0
2023-09-08,Dominican Republic,0,2,152.0,141.0,0.0,1036.74,1,11.0,0.0,0
2023-09-08,Uruguay,3,1,16.0,32.0,0.0,1633.13,0,-16.0,0.09375,3
2023-09-08,Brazil,5,1,3.0,83.0,0.0,1828.27,0,-80.0,0.03614457831325301,3
2023-09-08,Costa Rica,3,1,46.0,54.0,-24.74000000000001,1453.56,0,-8.0,0.05555555555555555,3
2023-09-08,Indonesia,2,0,150.0,138.0,0.0,1047.46,0,12.0,0.021739130434782608,3
2023-09-08,Myanmar,0,0,160.0,175.0,0.0,1000.26,2,-15.0,0.005714285714285714,1
2023-09-08,Singapore,0,2,158.0,110.0,0.0,1014.78,1,48.0,0.0,0
2023-09-08,Burkina Faso,0,0,56.0,146.0,0.0,1419.18,2,-90.0,0.00684931506849315,1
2023-09-08,Egypt,1,0,34.0,142.0,0.0,1509.89,0,-108.0,0.02112676056338028,3
2023-09-08,Mali,4,0,51.0,167.0,0.0,1438.01,0,-116.0,0.017964071856287425,3
2023-09-08,Georgia,1,7,78.0,10.0,0.0,1312.8,1,68.0,0.0,0
2023-09-08,Cyprus,0,3,118.0,30.0,0.0,1163.73,1,88.0,0.0,0
2023-09-08,Croatia,5,0,6.0,134.0,0.0,1742.55,0,-128.0,0.022388059701492536,3
2023-09-08,Bosnia and Herzegovina,2,1,62.0,200.0,0.0,1381.1,0,-138.0,0.015,3
2023-09-08,Luxembourg,3,1,89.0,67.0,0.0,1262.72,0,22.0,0.04477611940298507,3
2023-09-08,Slovakia,0,1,47.0,9.0,0.0,1447.05,1,38.0,0.0,0
2023-09-09,Antigua and Barbuda,1,5,132.0,168.0,0.0,1107.51,1,-36.0,0.0,0
2023-09-09,Bahamas,1,6,197.0,163.0,0.0,852.87,1,34.0,0.0,0
2023-09-09,British Virgin Islands,3,1,206.0,202.0,0.0,804.11,0,4.0,0.01485148514851485,3
2023-09-09,China PR,1,1,80.0,136.0,0.0,1304.78,2,-56.0,0.007352941176470588,1
2023-09-09,Germany,1,4,15.0,20.0,0.0,1636.32,1,-5.0,0.0,0
2023-09-09,Mexico,2,2,12.0,27.0,26.399999999999864,1665.59,2,-15.0,0.037037037037037035,1
2023-09-09,South Africa,0,0,63.0,114.0,-1.240000000000009,1368.25,2,-51.0,0.008771929824561403,1
2023-09-09,United States,3,0,11.0,74.0,1.1400000000001,1674.48,0,-63.0,0.04054054054054054,3
2023-09-09,Malawi,2,2,123.0,81.0,7.480000000000018,1140.65,2,42.0,0.012345679012345678,1
2023-09-09,Ivory Coast,1,0,52.0,151.0,0.0,1433.38,0,-99.0,0.019867549668874173,3
2023-09-09,Comoros,1,1,130.0,84.0,-2.8299999999999272,1119.99,2,46.0,0.011904761904761904,1
2023-09-09,Mauritania,2,1,101.0,85.0,0.0,1205.18,0,16.0,0.03529411764705882,3
2023-09-09,DR Congo,2,0,69.0,131.0,0.0,1350.11,0,-62.0,0.022900763358778626,3
2023-09-09,Rwanda,1,1,139.0,18.0,0.0,1089.46,2,121.0,0.05555555555555555,1
2023-09-09,Ukraine,1,1,24.0,4.0,0.0,1541.25,2,20.0,0.25,1
2023-09-09,North Macedonia,1,1,68.0,8.0,0.0,1350.53,2,60.0,0.125,1
2023-09-09,Azerbaijan,0,1,121.0,5.0,0.0,1143.22,1,116.0,0.0,0
2023-09-09,Estonia,0,5,111.0,23.0,0.0,1179.3,1,88.0,0.0,0
2023-09-09,Andorra,0,0,154.0,98.0,0.0,1022.3,2,56.0,0.01020408163265306,1
2023-09-09,Kosovo,2,2,109.0,13.0,0.0,1179.69,2,96.0,0.07692307692307693,1
2023-09-09,Romania,1,1,48.0,76.0,0.0,1443.98,2,-28.0,0.013157894736842105,1
2023-09-10,Guatemala,1,1,107.0,45.0,20.110000000000127,1186.71,2,62.0,0.022222222222222223,1
2023-09-10,El Salvador,2,3,75.0,102.0,7.829999999999927,1325.47,1,-27.0,0.0,0
2023-09-10,Nigeria,6,0,39.0,186.0,0.0,1486.48,0,-147.0,0.016129032258064516,3
2023-09-10,Togo,3,2,122.0,66.0,0.0,1140.88,0,56.0,0.045454545454545456,3
2023-09-10,Gambia,2,2,119.0,106.0,0.0,1159.82,2,13.0,0.009433962264150943,1
2023-09-10,Republic of Ireland,1,2,53.0,7.0,0.0,1426.26,1,46.0,0.0,0
2023-09-10,Greece,5,0,50.0,198.0,0.0,1441.06,0,-148.0,0.015151515151515152,3
2023-09-10,Faroe Islands,0,1,129.0,164.0,0.0,1126.3,1,-35.0,0.0,0
2023-09-10,Albania,2,0,65.0,26.0,0.0,1357.39,0,39.0,0.11538461538461539,3
2023-09-10,Montenegro,2,1,71.0,77.0,0.0,1343.45,0,-6.0,0.03896103896103896,3
2023-09-10,Lithuania,1,3,144.0,25.0,0.0,1069.97,1,119.0,0.0,0
2023-09-10,Finland,0,1,55.0,19.0,0.0,1419.47,1,36.0,0.0,0
2023-09-10,Kazakhstan,1,0,104.0,64.0,0.0,1198.24,0,40.0,0.046875,3
2023-09-10,San Marino,0,4,208.0,61.0,0.0,753.11,1,147.0,0.0,0
2023-09-10,Lebanon,1,0,100.0,99.0,4.029999999999973,1205.77,0,1.0,0.030303030303030304,3
2023-09-10,Thailand,2,2,113.0,70.0,0.0,1174.37,2,43.0,0.014285714285714285,1
2023-09-11,Dominican Republic,3,0,152.0,179.0,0.0,1036.74,0,-27.0,0.01675977653631285,3
2023-09-11,Nicaragua,5,1,141.0,166.0,0.0,1076.11,0,-25.0,0.018072289156626505,3
2023-09-11,Cayman Islands,1,2,193.0,199.0,0.0,859.83,1,-6.0,0.0,0
2023-09-11,Cambodia,4,0,176.0,182.0,0.0,942.97,0,-6.0,0.016483516483516484,3
2023-09-11,Myanmar,1,0,160.0,175.0,0.0,1000.26,0,-15.0,0.017142857142857144,3
2023-09-11,Vietnam,2,0,95.0,96.0,0.0,1238.23,0,-1.0,0.03125,3
2023-09-11,Guinea-Bissau,2,1,112.0,120.0,0.0,1178.93,0,-8.0,0.025,3
2023-09-11,Armenia,0,1,90.0,6.0,0.0,1252.6,1,84.0,0.0,0
2023-09-11,Latvia,0,2,134.0,35.0,0.0,1096.19,1,99.0,0.0,0
2023-09-11,Iceland,1,0,67.0,62.0,0.0,1352.98,0,5.0,0.04838709677419355,3
2023-09-11,Portugal,9,0,9.0,89.0,0.0,1718.25,0,-80.0,0.033707865168539325,3
2023-09-11,Slovakia,3,0,47.0,200.0,0.0,1447.05,0,-153.0,0.015,3
2023-09-12,Cuba,1,0,172.0,143.0,-16.550000000000068,968.29,0,29.0,0.02097902097902098,3
2023-09-12,Jamaica,2,2,58.0,87.0,41.90000000000009,1409.73,2,-29.0,0.011494252873563218,1
2023-09-12,Honduras,4,0,79.0,174.0,12.809999999999944,1309.23,0,-95.0,0.017241379310344827,3
2023-09-12,Guyana,3,2,168.0,197.0,0.0,981.69,0,-29.0,0.015228426395939087,3
2023-09-12,Puerto Rico,5,0,163.0,132.0,0.0,993.8,0,31.0,0.022727272727272728,3
2023-09-12,Turks and Caicos Islands,0,3,202.0,184.0,0.0,839.39,1,18.0,0.0,0
2023-09-12,Bolivia,0,3,83.0,1.0,0.0,1295.09,1,82.0,0.0,0
2023-09-12,Ecuador,2,1,40.0,16.0,0.0,1486.47,0,24.0,0.1875,3
2023-09-12,Venezuela,1,0,57.0,49.0,0.0,1417.23,0,8.0,0.061224489795918366,3
2023-09-12,Peru,0,1,21.0,3.0,0.0,1561.2,1,18.0,0.0,0
2023-09-12,Chile,0,0,32.0,17.0,0.0,1511.31,2,15.0,0.058823529411764705,1
2023-09-12,Azerbaijan,2,1,121.0,82.0,0.0,1143.22,0,39.0,0.036585365853658534,3
2023-09-12,Bahrain,1,1,86.0,138.0,0.0,1282.05,2,-52.0,0.007246376811594203,1
2023-09-12,China PR,0,1,80.0,94.0,0.0,1304.78,1,-14.0,0.0,0
2023-09-12,Egypt,1,3,34.0,31.0,0.0,1509.89,1,3.0,0.0,0
2023-09-12,Germany,2,1,15.0,2.0,0.0,1636.32,0,13.0,1.5,3
2023-09-12,Ghana,3,1,60.0,148.0,0.0,1391.13,0,-88.0,0.02027027027027027,3
2023-09-12,Iran,4,0,22.0,116.0,0.0,1556.59,0,-94.0,0.02586206896551724,3
2023-09-12,Kenya,0,1,105.0,167.0,0.0,1191.07,1,-62.0,0.0,0
2023-09-12,South Korea,1,0,28.0,54.0,0.0,1529.3,0,-26.0,0.05555555555555555,3
2023-09-12,Mexico,3,3,12.0,74.0,26.399999999999864,1665.59,2,-62.0,0.013513513513513514,1
2023-09-12,Morocco,1,0,14.0,56.0,0.0,1655.5,0,-42.0,0.05357142857142857,3
2023-09-12,Philippines,2,1,135.0,157.0,0.0,1095.66,0,-22.0,0.01910828025477707,3
2023-09-12,Scotland,1,3,30.0,4.0,0.0,1520.24,1,26.0,0.0,0
2023-09-12,Senegal,0,1,18.0,33.0,0.0,1612.61,1,-15.0,0.0,0
2023-09-12,South Africa,1,0,63.0,69.0,-1.240000000000009,1368.25,0,-6.0,0.043478260869565216,3
2023-09-12,United Arab Emirates,4,1,72.0,46.0,0.0,1336.28,0,26.0,0.06521739130434782,3
2023-09-12,United States,4,0,11.0,73.0,1.1400000000001,1674.48,0,-62.0,0.0410958904109589,3
2023-09-12,Cameroon,3,0,42.0,140.0,0.0,1470.97,0,-98.0,0.02142857142857143,3
2023-09-12,Norway,2,1,44.0,78.0,0.0,1458.47,0,-34.0,0.038461538461538464,3
2023-09-12,Spain,6,0,10.0,118.0,0.0,1703.45,0,-108.0,0.025423728813559324,3
2023-09-12,Italy,2,1,8.0,24.0,0.0,1726.58,0,-16.0,0.125,3
2023-09-12,Malta,0,2,171.0,68.0,0.0,972.86,1,103.0,0.0,0
2023-09-12,Belgium,5,0,5.0,111.0,0.0,1788.55,0,-106.0,0.02702702702702703,3
2023-09-12,Sweden,1,3,23.0,29.0,0.0,1547.11,1,-6.0,0.0,0
2023-09-12,Switzerland,3,0,13.0,154.0,0.0,1661.12,0,-141.0,0.01948051948051948,3
2023-09-12,Israel,1,0,76.0,98.0,0.0,1323.81,0,-22.0,0.030612244897959183,3
2023-09-12,Romania,2,0,48.0,109.0,0.0,1443.98,0,-61.0,0.027522935779816515,3
2023-10-10,China PR,2,0,80.0,95.0,0.0,1304.78,0,-15.0,0.031578947368421054,3
2023-10-11,Wales,4,0,35.0,198.0,0.0,1506.04,0,-163.0,0.015151515151515152,3
2023-10-12,Suriname,1,1,143.0,87.0,0.0,1073.57,2,56.0,0.011494252873563218,1
2023-10-12,Grenada,1,4,174.0,58.0,0.0,960.77,1,116.0,0.0,0
2023-10-12,Cuba,0,0,172.0,79.0,-16.550000000000068,968.29,2,93.0,0.012658227848101266,1
2023-10-12,Dominica,1,1,184.0,206.0,0.0,904.88,2,-22.0,0.0048543689320388345,1
2023-10-12,Colombia,2,2,17.0,16.0,0.0,1624.91,2,1.0,0.0625,1
2023-10-12,Bolivia,1,2,83.0,40.0,0.0,1295.09,1,43.0,0.0,0
2023-10-12,Argentina,1,0,1.0,49.0,0.0,1843.73,0,-48.0,0.061224489795918366,3
2023-10-12,Brazil,1,1,3.0,57.0,0.0,1828.27,2,-54.0,0.017543859649122806,1
2023-10-12,Chile,2,0,32.0,21.0,0.0,1511.31,0,11.0,0.14285714285714285,3
2023-10-12,Afghanistan,1,0,157.0,183.0,0.0,1020.32,0,-26.0,0.01639344262295082,3
2023-10-12,Cambodia,0,0,176.0,201.0,0.0,942.97,2,-25.0,0.004975124378109453,1
2023-10-12,Maldives,1,1,155.0,189.0,-2.8700000000000045,1021.85,2,-34.0,0.005291005291005291,1
2023-10-12,Myanmar,5,1,160.0,182.0,0.0,1000.26,0,-22.0,0.016483516483516484,3
2023-10-12,Nepal,1,1,175.0,187.0,-1.3100000000000591,958.05,2,-12.0,0.0053475935828877,1
2023-10-12,Singapore,2,1,158.0,203.0,0.0,1014.78,0,-45.0,0.014778325123152709,3
2023-10-12,Yemen,3,0,156.0,204.0,0.0,1020.37,0,-48.0,0.014705882352941176,3
2023-10-12,Algeria,5,1,33.0,66.0,0.0,1511.23,0,-33.0,0.045454545454545456,3
2023-10-12,Egypt,1,0,34.0,84.0,0.0,1509.89,0,-50.0,0.03571428571428571,3
2023-10-12,Georgia,8,0,78.0,113.0,0.0,1312.8,0,-35.0,0.02654867256637168,3
2023-10-12,Montenegro,3,2,71.0,100.0,0.0,1343.45,0,-29.0,0.03,3
2023-10-12,Sweden,3,1,23.0,164.0,0.0,1547.11,0,-141.0,0.018292682926829267,3
2023-10-12,Spain,2,0,10.0,30.0,0.0,1703.45,0,-20.0,0.1,3
2023-10-12,Cyprus,0,4,118.0,44.0,0.0,1163.73,1,74.0,0.0,0
2023-10-12,Latvia,2,0,134.0,90.0,0.0,1096.19,0,44.0,0.03333333333333333,3
2023-10-12,Faroe Islands,0,2,129.0,26.0,0.0,1126.3,1,103.0,0.0,0
2023-10-12,Andorra,0,3,154.0,109.0,0.0,1022.3,1,45.0,0.0,0
2023-10-12,Belarus,0,0,98.0,48.0,0.0,1212.28,2,50.0,0.020833333333333332,1
2023-10-13,Curaçao,1,2,88.0,45.0,0.0,1267.87,1,43.0,0.0,0
2023-10-13,Trinidad and Tobago,3,2,102.0,107.0,-3.539999999999964,1199.74,0,-5.0,0.028037383177570093,3
2023-10-13,Montserrat,0,3,179.0,141.0,0.0,938.02,1,38.0,0.0,0
2023-10-13,Barbados,0,5,166.0,152.0,0.0,984.05,1,14.0,0.0,0
2023-10-13,Belize,0,1,177.0,173.0,0.0,939.96,1,4.0,0.0,0
2023-10-13,England,1,0,4.0,27.0,0.0,1797.39,0,-23.0,0.1111111111111111,3
2023-10-13,Equatorial Guinea,0,0,91.0,56.0,0.0,1251.83,2,35.0,0.017857142857142856,1
2023-10-13,Guinea,1,0,81.0,112.0,0.0,1296.75,0,-31.0,0.026785714285714284,3
2023-10-13,Iraq,0,0,70.0,59.0,0.0,1345.21,2,11.0,0.01694915254237288,1
2023-10-13,Japan,4,1,20.0,43.0,0.0,1595.96,0,-23.0,0.06976744186046512,3
2023-10-13,South Korea,4,0,28.0,31.0,0.0,1529.3,0,-3.0,0.0967741935483871,3
2023-10-13,Mali,1,0,51.0,92.0,0.0,1438.01,0,-41.0,0.03260869565217391,3
2023-10-13,Nigeria,2,2,39.0,54.0,0.0,1486.48,2,-15.0,0.018518518518518517,1
2023-10-13,South Africa,0,0,63.0,146.0,-1.240000000000009,1368.25,2,-83.0,0.00684931506849315,1
2023-10-13,Vietnam,0,2,95.0,74.0,0.0,1238.23,1,21.0,0.0,0
2023-10-13,Republic of Ireland,0,2,53.0,50.0,0.0,1426.26,1,3.0,0.0,0
2023-10-13,Netherlands,1,2,7.0,2.0,0.0,1731.23,1,5.0,0.0,0
2023-10-13,Estonia,0,2,111.0,121.0,0.0,1179.3,1,-10.0,0.0,0
2023-10-13,Austria,2,3,29.0,5.0,0.0,1528.06,1,24.0,0.0,0
2023-10-13,Iceland,1,1,67.0,89.0,0.0,1352.98,2,-22.0,0.011235955056179775,1
2023-10-13,Portugal,3,2,9.0,47.0,0.0,1718.25,0,-38.0,0.06382978723404255,3
2023-10-13,Liechtenstein,0,2,200.0,62.0,0.0,848.82,1,138.0,0.0,0
2023-10-13,Angola,1,1,116.0,117.0,-1.6900000000000546,1169.07,2,-1.0,0.008547008547008548,1
2023-10-14,Puerto Rico,1,3,163.0,168.0,0.0,993.8,1,-5.0,0.0,0
2023-10-14,Bahamas,1,4,197.0,132.0,0.0,852.87,1,65.0,0.0,0
2023-10-14,Ivory Coast,1,1,52.0,14.0,0.0,1433.38,2,38.0,0.07142857142857142,1
2023-10-14,Liberia,2,3,148.0,127.0,0.0,1049.94,1,21.0,0.0,0
2023-10-14,Mauritania,2,1,101.0,108.0,0.0,1205.18,0,-7.0,0.027777777777777776,3
2023-10-14,Mexico,2,0,12.0,60.0,26.399999999999864,1665.59,0,-48.0,0.05,3
2023-10-14,Niger,3,0,128.0,196.0,0.0,1129.67,0,-68.0,0.015306122448979591,3
2023-10-14,Sierra Leone,1,1,120.0,93.0,0.0,1156.11,2,27.0,0.010752688172043012,1
2023-10-14,United States,1,3,11.0,15.0,1.1400000000001,1674.48,1,-4.0,0.0,0
2023-10-14,Ukraine,2,0,24.0,68.0,0.0,1541.25,0,-44.0,0.04411764705882353,3
2023-10-14,Italy,4,0,8.0,171.0,0.0,1726.58,0,-163.0,0.017543859649122806,3
2023-10-14,Bulgaria,0,2,77.0,144.0,0.0,1315.48,1,-67.0,0.0,0
2023-10-14,Hungary,2,1,36.0,25.0,0.0,1504.57,0,11.0,0.12,3
2023-10-14,Northern Ireland,3,0,64.0,208.0,0.0,1361.17,0,-144.0,0.014423076923076924,3
2023-10-14,Slovenia,3,0,61.0,55.0,0.0,1391.04,0,6.0,0.05454545454545454,3
2023-10-14,Denmark,3,1,19.0,104.0,0.0,1597.37,0,-85.0,0.028846153846153848,3
2023-10-15,Honduras,4,0,79.0,172.0,12.809999999999944,1309.23,0,-93.0,0.01744186046511628,3
2023-10-15,Haiti,2,3,87.0,58.0,-3.3199999999999363,1272.64,1,29.0,0.0,0
2023-10-15,Suriname,4,0,143.0,174.0,0.0,1073.57,0,-31.0,0.017241379310344827,3
2023-10-15,Sudan,1,1,131.0,124.0,0.0,1116.21,2,7.0,0.008064516129032258,1
